unique_id,len_total,len_train,len_test,strictly_positive,white_noise,lowercase_d,uppercase_d,seasonality_present,candidate_sps,significant_sps,all_sps,primary_sp,significant_sps_no_harmonics,all_sps_no_harmonics,primary_sp_no_harmonics,time_taken
Q200,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1862
Q201,43,35,8,True,Yes,1,0,False,[],[1],[1],1,[1],[1],1,2.1283
Q202,43,35,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.0336
Q203,45,37,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.246
Q204,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.3128
Q205,59,51,8,True,No,2,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.1921
Q206,59,51,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3916
Q207,59,51,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4255
Q208,59,51,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.1642
Q209,59,51,8,True,No,1,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.4475
Q21,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.4445
Q210,59,51,8,True,No,0,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3008
Q211,59,51,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3707
Q212,59,51,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.5103
Q213,59,51,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2869
Q214,64,56,8,True,No,2,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3547
Q215,64,56,8,True,No,2,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.4295
Q216,64,56,8,True,No,2,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.2081
Q217,64,56,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5252
Q218,64,56,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.5582
Q219,64,56,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3697
Q22,44,36,8,True,No,0,0,True,[4],[4],[4],4,[4],[4],4,2.2699
Q220,64,56,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.4694
Q221,68,60,8,True,No,1,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4903
Q222,32,24,8,True,Maybe,1,1,True,[4],[4],[4],4,[4],[4],4,2.1323
Q223,68,60,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.2769
Q224,64,56,8,True,No,0,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2739
Q225,64,56,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3228
Q226,64,56,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3108
Q227,68,60,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.3298
Q228,32,24,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.3707
Q229,68,60,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3627
Q23,44,36,8,True,Yes,1,1,True,[9],[9],[9],9,[9],[9],9,2.4165
Q230,71,63,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.4145
Q231,71,63,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.4425
Q232,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2131
Q233,71,63,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3567
Q234,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.235
Q235,71,63,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3876
Q236,71,63,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5193
Q237,71,63,8,True,No,2,0,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.607
Q238,71,63,8,True,No,2,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.7147
Q239,69,61,8,True,No,1,2,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.6569
Q24,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4215
Q240,68,60,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6
Q241,35,27,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5422
Q242,35,27,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4106
Q243,35,27,8,True,No,0,1,True,[2],[2],[2],2,[2],[2],2,2.1852
Q244,35,27,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3028
Q245,35,27,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3886
Q246,35,27,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3577
Q247,51,43,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.0874
Q248,51,43,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4564
Q249,51,43,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1752
Q25,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.254
Q250,51,43,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1243
Q251,56,48,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.3348
Q252,72,64,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.3477
Q253,72,64,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3348
Q254,72,64,8,True,No,1,0,True,[16],[16],[16],16,[16],[16],16,2.4405
Q255,72,64,8,True,No,0,1,True,[2],[2],[2],2,[2],[2],2,2.2081
Q256,72,64,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3148
Q257,72,64,8,True,No,0,2,True,[2],[2],[2],2,[2],[2],2,2.4455
Q258,72,64,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.247
Q259,71,63,8,True,No,1,0,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.3028
Q26,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.1712
Q260,68,60,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2659
Q261,69,61,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2081
Q262,68,60,8,True,No,1,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.4654
Q263,72,64,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3986
Q264,72,64,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2011
Q265,72,64,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3128
Q266,72,64,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3228
Q267,72,64,8,True,No,1,0,True,[4],[4],[4],4,[4],[4],4,2.3377
Q268,72,64,8,True,No,1,0,True,[8],[8],[8],8,[8],[8],8,2.1742
Q269,72,64,8,True,No,1,0,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.2699
Q27,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1453
Q270,72,64,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1363
Q271,64,56,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.1862
Q272,52,44,8,True,No,0,2,True,[2],[2],[2],2,[2],[2],2,2.2051
Q273,59,51,8,True,No,0,0,True,[2],[2],[2],2,[2],[2],2,2.3587
Q274,64,56,8,True,No,1,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.2689
Q275,64,56,8,True,No,2,1,True,"[4, 8, 12]","[4, 8, 12]",[4],4,"[12, 8]",[12],12,2.2211
Q276,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1502
Q277,64,56,8,True,No,1,0,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.3876
Q278,40,32,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.1702
Q279,40,32,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3507
Q28,43,35,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3856
Q280,48,40,8,True,No,1,1,True,[12],[12],[12],12,[12],[12],12,2.1971
Q281,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4385
Q282,44,36,8,True,No,2,1,True,[4],[4],[4],4,[4],[4],4,2.2101
Q283,44,36,8,True,No,2,1,True,"[4, 2]","[4, 2]",[4],4,[4],[4],4,2.2849
Q284,68,60,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.235
Q285,42,34,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.253
Q286,45,37,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.3587
Q287,50,42,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.259
Q288,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4564
Q289,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.5821
Q29,45,37,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.4644
Q290,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0854
Q291,24,16,8,True,Maybe,1,0,False,[],[1],[1],1,[1],[1],1,2.4205
Q292,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.25
Q293,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.5312
Q294,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.614
Q295,52,44,8,True,No,2,0,True,[4],[4],[4],4,[4],[4],4,2.6389
Q296,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.5073
Q297,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.7407
Q298,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3228
Q299,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1822
Q3,46,38,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4534
Q30,44,36,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.3437
Q300,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.232
Q301,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.239
Q302,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.245
Q303,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1782
Q304,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.257
Q305,52,44,8,True,No,1,1,True,[2],[2],[2],2,[2],[2],2,2.3577
Q306,24,16,8,True,Yes,0,0,False,[],[1],[1],1,[1],[1],1,2.1133
Q307,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1004
Q308,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3038
Q309,52,44,8,True,No,2,0,True,[4],[4],[4],4,[4],[4],4,2.2121
Q31,44,36,8,True,No,2,1,True,"[2, 4]","[2, 4]",[2],2,[4],[4],4,2.1941
Q310,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1263
Q311,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0565
Q312,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1792
Q313,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2091
Q314,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.241
Q315,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1193
Q316,52,44,8,True,No,1,2,True,[2],[2],[2],2,[2],[2],2,2.0016
Q317,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0306
Q318,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.246
Q319,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.236
Q32,44,36,8,True,No,1,1,True,"[4, 8]","[4, 8]",[4],4,[8],[8],8,2.0356
Q320,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3946
Q321,24,16,8,True,Maybe,0,0,False,[],[1],[1],1,[1],[1],1,2.0675
Q322,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.258
Q323,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1443
Q324,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2879
Q325,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0326
Q326,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0804
Q327,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1034
Q328,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0615
Q329,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.0435
Q33,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1163
Q330,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.4115
Q331,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.1901
Q332,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.24
Q333,52,44,8,True,No,1,0,True,[2],[2],[2],2,[2],[2],2,2.3936
Q334,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.1582
Q335,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2649
Q336,24,16,8,True,Maybe,0,0,False,[],[1],[1],1,[1],[1],1,2.5971
Q337,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4086
Q338,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.5422
Q339,52,44,8,True,No,2,0,True,[4],[4],[4],4,[4],[4],4,2.62
Q34,44,36,8,True,No,1,1,True,[4],[4],[4],4,[4],[4],4,2.618
Q340,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.609
Q341,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.617
Q342,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.6519
Q343,52,44,8,True,No,0,0,False,[],[1],[1],1,[1],[1],1,2.3597
Q344,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6539
Q345,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.9391
Q346,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3607
Q347,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2969
Q348,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4375
Q349,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.8424
Q35,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4494
Q350,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4644
Q351,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4624
Q352,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4245
Q353,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.2889
Q354,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3198
Q355,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6878
Q356,52,44,8,True,No,1,2,True,[2],[2],[2],2,[2],[2],2,2.627
Q357,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.3916
Q358,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.3836
Q359,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.4893
Q36,44,36,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5921
Q360,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.5542
Q361,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,2.6449
Q362,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,2.9621
Q363,52,44,8,True,No,1,1,True,[2],[2],[2],2,[2],[2],2,3.4956
Q364,52,44,8,True,No,2,0,False,[],[1],[1],1,[1],[1],1,3.2314
Q365,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,3.4009
Q366,24,16,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,3.4508
Q367,52,44,8,True,No,1,0,False,[],[1],[1],1,[1],[1],1,3.2872
